GROMACS version = 2025.4
GROMACS build time UNUSED = 
GROMACS build user UNUSED = 
GROMACS build host UNUSED = 
generating program = /usr/local/gromacs/bin/gmx
generation time = Wed Jul  8 13:35:25 2026

checkpoint file version = 23
GROMACS double precision = 0
generating host = Alejandros-MacBook-Pro-2.local
#atoms = 68332
#T-coupling groups = 3
#Nose-Hoover T-chains = 0
#Nose-Hoover T-chains for barostat  = 0
# of total lambda states  = 0
integrator = 0
simulation part # = 1
step = 40000
t = 20.000000
#PP-ranks = 1
dd_nc[x] = 1
dd_nc[y] = 1
dd_nc[z] = 1
#PME-only ranks = 0
state flags = 450
ekin data flags = 479
energy history flags = 241
df history flags = 0
ED data sets = 0
swap = 0
AWH history flags = 0
pull history flags = 0
Is modular simulator checkpoint = 0
box (3x3):
   x[60374]= 9.28144e-01
   x[60375]= 3.29854e+00
   x[60376]= 8.22470e-01
   x[60377]= 9.06276e-01
   x[60378]= 3.18389e+00
   x[60379]= 7.46155e-01
   x[60380]= 8.43414e-01
   x[60381]= 3.22624e+00
   x[60382]= 7.74497e-01
   x[60383]= 9.14079e-01
   x[60384]= 3.02504e+00
   x[60385]= 1.01541e+00
   x[60386]= 2.05149e+00
   x[60387]= 2.95522e+00
   x[60388]= 9.62034e-01
   x[60389]= 2.01357e+00
   x[60390]= 3.07256e+00
   x[60391]= 9.55423e-01
   x[60392]= 2.10900e+00
   x[60393]= 3.02210e+00
   x[60394]= 1.00045e+00
   x[60395]= 2.05407e+00
   x[60396]= 3.42415e+00
   x[60397]= 3.08390e-01
   x[60398]= 1.49336e+00
   x[60399]= 3.48062e+00
   x[60400]= 2.31449e-01
   x[60401]= 1.50070e+00
   x[60402]= 3.36132e+00
   x[60403]= 2.85592e-01
   x[60404]= 1.42484e+00
   x[60405]= 3.42331e+00
   x[60406]= 2.95230e-01
   x[60407]= 1.48528e+00
   x[60408]= 3.08502e+00
   x[60409]= 6.00567e-01
   x[60410]= 1.08584e+00
   x[60411]= 2.99167e+00
   x[60412]= 6.21656e-01
   x[60413]= 1.08423e+00
   x[60414]= 3.12437e+00
   x[60415]= 6.60996e-01
   x[60416]= 1.02289e+00
   x[60417]= 3.07789e+00
   x[60418]= 6.11322e-01
   x[60419]= 1.07732e+00
   x[60420]= 3.41358e+00
   x[60421]= 5.97626e-01
   x[60422]= 1.42248e+00
   x[60423]= 3.49912e+00
   x[60424]= 5.55624e-01
   x[60425]= 1.41340e+00
   x[60426]= 3.43214e+00
   x[60427]= 6.80583e-01
   x[60428]= 1.46648e+00
   x[60429]= 3.42732e+00
   x[60430]= 6.03030e-01
   x[60431]= 1.42709e+00
   x[60432]= 4.12848e+00
   x[60433]= 1.45984e+00
   x[60434]= 1.35263e+00
   x[60435]= 4.15235e+00
   x[60436]= 1.40940e+00
   x[60437]= 1.27486e+00
   x[60438]= 4.12565e+00
   x[60439]= 1.39524e+00
   x[60440]= 1.42321e+00
   x[60441]= 4.13125e+00
   x[60442]= 1.44466e+00
   x[60443]= 1.35168e+00
   x[60444]= 2.91430e+00
   x[60445]= 2.98316e-01
   x[60446]= 1.95233e+00
   x[60447]= 2.86369e+00
   x[60448]= 2.17069e-01
   x[60449]= 1.95240e+00
   x[60450]= 2.97955e+00
   x[60451]= 2.86002e-01
   x[60452]= 2.02127e+00
   x[60453]= 2.91623e+00
   x[60454]= 2.85971e-01
   x[60455]= 1.96143e+00
   x[60456]= 3.66471e+00
   x[60457]= 6.41694e-01
   x[60458]= 1.64804e+00
   x[60459]= 3.58207e+00
   x[60460]= 6.73290e-01
   x[60461]= 1.68459e+00
   x[60462]= 3.72215e+00
   x[60463]= 7.18260e-01
   x[60464]= 1.64887e+00
   x[60465]= 3.66139e+00
   x[60466]= 6.55965e-01
   x[60467]= 1.65298e+00
   x[60468]= 4.23705e+00
   x[60469]= 7.23494e+00
   x[60470]= 9.00381e-01
   x[60471]= 4.25600e+00
   x[60472]= 7.15545e+00
   x[60473]= 9.50216e-01
   x[60474]= 4.28243e+00
   x[60475]= 7.30450e+00
   x[60476]= 9.47978e-01
   x[60477]= 4.24554e+00
   x[60478]= 7.23363e+00
   x[60479]= 9.13236e-01
   x[60480]= 2.29393e+00
   x[60481]= 7.25433e+00
   x[60482]= 6.75276e-01
   x[60483]= 2.38001e+00
   x[60484]= 7.23632e+00
   x[60485]= 7.13081e-01
   x[60486]= 2.30931e+00
   x[60487]= 7.32590e+00
   x[60488]= 6.13600e-01
   x[60489]= 2.30732e+00
   x[60490]= 7.26140e+00
   x[60491]= 6.72126e-01
   x[60492]= 2.52879e+00
   x[60493]= 1.50033e+00
   x[60494]= 5.54907e-01
   x[60495]= 2.52235e+00
   x[60496]= 1.56834e+00
   x[60497]= 4.87867e-01
   x[60498]= 2.45584e+00
   x[60499]= 1.44123e+00
   x[60500]= 5.36236e-01
   x[60501]= 2.51832e+00
   x[60502]= 1.50150e+00
   x[60503]= 5.43599e-01
   x[60504]= 2.20661e+00
   x[60505]= 4.66930e-01
   x[60506]= 1.05863e+00
   x[60507]= 2.19781e+00
   x[60508]= 4.00840e-01
   x[60509]= 9.89952e-01
   x[60510]= 2.11669e+00
   x[60511]= 4.93112e-01
   x[60512]= 1.07842e+00
   x[60513]= 2.19359e+00
   x[60514]= 4.61665e-01
   x[60515]= 1.05218e+00
   x[60516]= 2.40109e+00
   x[60517]= 1.76261e+00
   x[60518]= 8.59850e-01
   x[60519]= 2.49600e+00
   x[60520]= 1.77477e+00
   x[60521]= 8.62585e-01
   x[60522]= 2.37369e+00
   x[60523]= 1.80573e+00
   x[60524]= 7.78903e-01
   x[60525]= 2.41000e+00
   x[60526]= 1.76990e+00
   x[60527]= 8.49531e-01
   x[60528]= 4.03864e+00
   x[60529]= 1.02147e+00
   x[60530]= 1.62652e+00
   x[60531]= 4.02545e+00
   x[60532]= 1.02702e+00
   x[60533]= 1.72117e+00
   x[60534]= 4.06684e+00
   x[60535]= 1.10932e+00
   x[60536]= 1.60103e+00
   x[60537]= 4.04062e+00
   x[60538]= 1.03380e+00
   x[60539]= 1.63565e+00
   x[60540]= 2.91267e+00
   x[60541]= 8.25956e-01
   x[60542]= 9.89779e+00
   x[60543]= 3.00405e+00
   x[60544]= 8.38664e-01
   x[60545]= 9.87230e+00
   x[60546]= 2.91441e+00
   x[60547]= 7.50339e-01
   x[60548]= 9.95646e+00
   x[60549]= 2.92495e+00
   x[60550]= 8.17656e-01
   x[60551]= 9.90217e+00
   x[60552]= 3.78434e+00
   x[60553]= 8.89833e-01
   x[60554]= 1.60223e+00
   x[60555]= 3.85703e+00
   x[60556]= 9.49051e-01
   x[60557]= 1.62151e+00
   x[60558]= 3.81659e+00
   x[60559]= 8.34650e-01
   x[60560]= 1.53098e+00
   x[60561]= 3.79818e+00
   x[60562]= 8.90366e-01
   x[60563]= 1.59538e+00
   x[60564]= 3.69042e+00
   x[60565]= 1.75054e+00
   x[60566]= 1.02353e+00
   x[60567]= 3.65731e+00
   x[60568]= 1.71060e+00
   x[60569]= 9.43092e-01
   x[60570]= 3.72314e+00
   x[60571]= 1.67689e+00
   x[60572]= 1.07519e+00
   x[60573]= 3.69037e+00
   x[60574]= 1.73555e+00
   x[60575]= 1.01973e+00
   x[60576]= 2.77815e+00
   x[60577]= 1.68429e+00
   x[60578]= 4.17086e-01
   x[60579]= 2.80122e+00
   x[60580]= 1.73851e+00
   x[60581]= 3.41649e-01
   x[60582]= 2.83671e+00
   x[60583]= 1.71394e+00
   x[60584]= 4.86754e-01
   x[60585]= 2.78892e+00
   x[60586]= 1.69536e+00
   x[60587]= 4.16325e-01
   x[60588]= 1.23637e+00
   x[60589]= 9.28647e-01
   x[60590]= 1.34214e+00
   x[60591]= 1.17134e+00
   x[60592]= 8.70677e-01
   x[60593]= 1.38180e+00
   x[60594]= 1.26000e+00
   x[60595]= 9.89603e-01
   x[60596]= 1.41205e+00
   x[60597]= 1.23091e+00
   x[60598]= 9.29041e-01
   x[60599]= 1.35659e+00
   x[60600]= 3.35178e+00
   x[60601]= 1.07102e+00
   x[60602]= 5.49826e-01
   x[60603]= 3.39330e+00
   x[60604]= 1.04156e+00
   x[60605]= 6.30884e-01
   x[60606]= 3.41408e+00
   x[60607]= 1.04756e+00
   x[60608]= 4.81047e-01
   x[60609]= 3.36548e+00
   x[60610]= 1.06403e+00
   x[60611]= 5.51446e-01
   x[60612]= 2.87135e+00
   x[60613]= 3.04209e-01
   x[60614]= 7.26347e-02
   x[60615]= 2.80855e+00
   x[60616]= 2.47343e-01
   x[60617]= 1.17186e-01
   x[60618]= 2.95679e+00
   x[60619]= 2.75451e-01
   x[60620]= 1.04804e-01
   x[60621]= 2.87433e+00
   x[60622]= 2.92912e-01
   x[60623]= 8.27572e-02
   x[60624]= 2.12374e+00
   x[60625]= 1.86789e+00
   x[60626]= 1.51559e+00
   x[60627]= 2.10597e+00
   x[60628]= 1.81530e+00
   x[60629]= 1.43761e+00
   x[60630]= 2.21709e+00
   x[60631]= 1.85504e+00
   x[60632]= 1.53244e+00
   x[60633]= 2.13371e+00
   x[60634]= 1.85926e+00
   x[60635]= 1.50753e+00
   x[60636]= 2.76968e+00
   x[60637]= 4.18998e-01
   x[60638]= 1.52897e+00
   x[60639]= 2.84033e+00
   x[60640]= 4.64706e-01
   x[60641]= 1.48335e+00
   x[60642]= 2.76929e+00
   x[60643]= 4.57019e-01
   x[60644]= 1.61681e+00
   x[60645]= 2.77895e+00
   x[60646]= 4.30045e-01
   x[60647]= 1.53454e+00
   x[60648]= 2.73384e+00
   x[60649]= 8.56545e-01
   x[60650]= 1.28827e+00
   x[60651]= 2.75760e+00
   x[60652]= 8.10211e-01
   x[60653]= 1.20795e+00
   x[60654]= 2.79671e+00
   x[60655]= 8.25462e-01
   x[60656]= 1.35341e+00
   x[60657]= 2.74527e+00
   x[60658]= 8.46331e-01
   x[60659]= 1.28626e+00
   x[60660]= 2.36299e+00
   x[60661]= 5.68292e-01
   x[60662]= 5.46154e-01
   x[60663]= 2.31350e+00
   x[60664]= 5.92084e-01
   x[60665]= 4.67757e-01
   x[60666]= 2.31156e+00
   x[60667]= 6.03734e-01
   x[60668]= 6.18685e-01
   x[60669]= 2.34968e+00
   x[60670]= 5.76107e-01
   x[60671]= 5.45380e-01
   x[60672]= 2.07185e+00
   x[60673]= 7.35886e-01
   x[60674]= 2.11473e+00
   x[60675]= 2.11718e+00
   x[60676]= 6.56914e-01
   x[60677]= 2.08521e+00
   x[60678]= 2.14176e+00
   x[60679]= 7.99594e-01
   x[60680]= 2.12945e+00
   x[60681]= 2.08705e+00
   x[60682]= 7.33872e-01
   x[60683]= 2.11277e+00
   x[60684]= 3.07092e+00
   x[60685]= 5.37565e-02
   x[60686]= 1.19571e+00
   x[60687]= 3.00381e+00
   x[60688]= 3.59719e-02
   x[60689]= 1.26161e+00
   x[60690]= 3.13433e+00
   x[60691]= 7.37737e+00
   x[60692]= 1.20629e+00
   x[60693]= 3.07043e+00
   x[60694]= 4.20529e-02
   x[60695]= 1.20580e+00
   x[60696]= 2.21399e+00
   x[60697]= 1.74466e-01
   x[60698]= 1.51488e+00
   x[60699]= 2.28379e+00
   x[60700]= 1.91048e-01
   x[60701]= 1.57824e+00
   x[60702]= 2.25768e+00
   x[60703]= 1.77279e-01
   x[60704]= 1.42976e+00
   x[60705]= 2.22896e+00
   x[60706]= 1.77025e-01
   x[60707]= 1.51201e+00
   x[60708]= 2.97524e+00
   x[60709]= 1.98812e+00
   x[60710]= 1.04751e+00
   x[60711]= 2.95315e+00
   x[60712]= 2.07609e+00
   x[60713]= 1.07810e+00
   x[60714]= 3.06331e+00
   x[60715]= 1.99680e+00
   x[60716]= 1.01104e+00
   x[60717]= 2.98394e+00
   x[60718]= 2.00087e+00
   x[60719]= 1.04673e+00
   x[60720]= 3.27567e+00
   x[60721]= 7.07100e+00
   x[60722]= 2.14786e+00
   x[60723]= 3.36323e+00
   x[60724]= 7.09557e+00
   x[60725]= 2.11801e+00
   x[60726]= 3.23165e+00
   x[60727]= 7.15440e+00
   x[60728]= 2.16430e+00
   x[60729]= 3.28141e+00
   x[60730]= 7.08525e+00
   x[60731]= 2.14609e+00
   x[60732]= 1.99357e+00
   x[60733]= 1.46260e+00
   x[60734]= 9.89347e-01
   x[60735]= 1.91084e+00
   x[60736]= 1.49569e+00
   x[60737]= 9.54361e-01
   x[60738]= 2.05382e+00
   x[60739]= 1.53667e+00
   x[60740]= 9.82559e-01
   x[60741]= 1.99060e+00
   x[60742]= 1.47674e+00
   x[60743]= 9.83836e-01
   x[60744]= 3.07534e+00
   x[60745]= 1.40606e+00
   x[60746]= 1.18955e+00
   x[60747]= 2.99927e+00
   x[60748]= 1.36264e+00
   x[60749]= 1.22814e+00
   x[60750]= 3.04385e+00
   x[60751]= 1.49339e+00
   x[60752]= 1.16622e+00
   x[60753]= 3.06115e+00
   x[60754]= 1.41186e+00
   x[60755]= 1.19156e+00
   x[60756]= 3.59155e+00
   x[60757]= 7.45142e-01
   x[60758]= 1.10717e+00
   x[60759]= 3.57758e+00
   x[60760]= 7.13122e-01
   x[60761]= 1.01806e+00
   x[60762]= 3.50338e+00
   x[60763]= 7.58096e-01
   x[60764]= 1.14212e+00
   x[60765]= 3.57807e+00
   x[60766]= 7.42626e-01
   x[60767]= 1.10002e+00
   x[60768]= 3.53420e+00
   x[60769]= 3.14390e-01
   x[60770]= 1.97225e+00
   x[60771]= 3.60880e+00
   x[60772]= 3.14232e-01
   x[60773]= 1.91228e+00
   x[60774]= 3.47955e+00
   x[60775]= 3.87080e-01
   x[60776]= 1.94239e+00
   x[60777]= 3.53683e+00
   x[60778]= 3.23960e-01
   x[60779]= 1.96040e+00
   x[60780]= 2.27000e+00
   x[60781]= 1.40628e+00
   x[60782]= 9.80586e+00
   x[60783]= 2.32177e+00
   x[60784]= 1.44946e+00
   x[60785]= 9.87382e+00
   x[60786]= 2.31580e+00
   x[60787]= 1.42657e+00
   x[60788]= 9.72429e+00
   x[60789]= 2.28288e+00
   x[60790]= 1.41466e+00
   x[60791]= 9.80407e+00
   x[60792]= 3.14465e+00
   x[60793]= 2.55039e-01
   x[60794]= 1.30076e-01
   x[60795]= 3.22528e+00
   x[60796]= 2.74114e-01
   x[60797]= 8.21462e-02
   x[60798]= 3.16539e+00
   x[60799]= 2.75856e-01
   x[60800]= 2.21175e-01
   x[60801]= 3.15803e+00
   x[60802]= 2.60302e-01
   x[60803]= 1.35772e-01
   x[60804]= 3.23039e+00
   x[60805]= 7.37777e+00
   x[60806]= 1.70413e+00
   x[60807]= 3.22407e+00
   x[60808]= 7.34351e+00
   x[60809]= 1.61498e+00
   x[60810]= 3.30025e+00
   x[60811]= 7.32642e+00
   x[60812]= 1.74468e+00
   x[60813]= 3.23877e+00
   x[60814]= 7.36648e+00
   x[60815]= 1.69772e+00
   x[60816]= 3.50717e+00
   x[60817]= 6.07509e-01
   x[60818]= 8.77691e-01
   x[60819]= 3.42234e+00
   x[60820]= 6.49821e-01
   x[60821]= 8.90922e-01
   x[60822]= 3.49278e+00
   x[60823]= 5.16379e-01
   x[60824]= 9.03192e-01
   x[60825]= 3.49408e+00
   x[60826]= 6.01068e-01
   x[60827]= 8.82802e-01
   x[60828]= 2.66832e+00
   x[60829]= 7.69362e-01
   x[60830]= 1.68655e+00
   x[60831]= 2.61103e+00
   x[60832]= 7.54216e-01
   x[60833]= 1.76173e+00
   x[60834]= 2.60851e+00
   x[60835]= 7.80774e-01
   x[60836]= 1.61270e+00
   x[60837]= 2.65287e+00
   x[60838]= 7.68870e-01
   x[60839]= 1.68673e+00
   x[60840]= 4.02977e+00
   x[60841]= 3.16969e-01
   x[60842]= 1.40344e+00
   x[60843]= 3.95768e+00
   x[60844]= 3.15478e-01
   x[60845]= 1.34049e+00
   x[60846]= 4.08886e+00
   x[60847]= 2.47700e-01
   x[60848]= 1.37390e+00
   x[60849]= 4.02806e+00
   x[60850]= 3.07633e-01
   x[60851]= 1.39123e+00
   x[60852]= 2.57192e+00
   x[60853]= 7.38442e+00
   x[60854]= 1.79724e+00
   x[60855]= 2.62271e+00
   x[60856]= 7.34979e+00
   x[60857]= 1.72387e+00
   x[60858]= 2.52415e+00
   x[60859]= 6.42061e-02
   x[60860]= 1.76040e+00
   x[60861]= 2.57232e+00
   x[60862]= 7.38966e+00
   x[60863]= 1.78270e+00
   x[60864]= 3.19522e+00
   x[60865]= 5.36073e-01
   x[60866]= 7.39293e-01
   x[60867]= 3.14385e+00
   x[60868]= 4.71087e-01
   x[60869]= 7.87249e-01
   x[60870]= 3.13329e+00
   x[60871]= 5.74675e-01
   x[60872]= 6.77355e-01
   x[60873]= 3.18027e+00
   x[60874]= 5.32592e-01
   x[60875]= 7.37448e-01
   x[60876]= 1.88329e+00
   x[60877]= 1.36173e+00
   x[60878]= 5.27809e-01
   x[60879]= 1.87921e+00
   x[60880]= 1.43459e+00
   x[60881]= 5.89757e-01
   x[60882]= 1.97593e+00
   x[60883]= 1.33782e+00
   x[60884]= 5.24949e-01
   x[60885]= 1.89497e+00
   x[60886]= 1.36819e+00
   x[60887]= 5.35605e-01
   x[60888]= 2.99782e+00
   x[60889]= 1.29369e+00
   x[60890]= 9.41400e-01
   x[60891]= 2.99407e+00
   x[60892]= 1.19875e+00
   x[60893]= 9.29782e-01
   x[60894]= 3.03152e+00
   x[60895]= 1.30569e+00
   x[60896]= 1.03019e+00
   x[60897]= 3.00177e+00
   x[60898]= 1.28275e+00
   x[60899]= 9.51582e-01
   x[60900]= 3.76286e+00
   x[60901]= 1.57792e+00
   x[60902]= 1.28821e+00
   x[60903]= 3.71345e+00
   x[60904]= 1.51218e+00
   x[60905]= 1.23924e+00
   x[60906]= 3.82489e+00
   x[60907]= 1.52721e+00
   x[60908]= 1.34060e+00
   x[60909]= 3.76453e+00
   x[60910]= 1.56255e+00
   x[60911]= 1.28866e+00
   x[60912]= 3.34746e+00
   x[60913]= 1.35787e+00
   x[60914]= 1.22436e+00
   x[60915]= 3.26986e+00
   x[60916]= 1.40409e+00
   x[60917]= 1.19267e+00
   x[60918]= 3.41773e+00
   x[60919]= 1.42266e+00
   x[60920]= 1.21927e+00
   x[60921]= 3.34649e+00
   x[60922]= 1.37252e+00
   x[60923]= 1.21950e+00
   x[60924]= 3.14848e+00
   x[60925]= 1.54558e-01
   x[60926]= 8.98841e-01
   x[60927]= 3.07214e+00
   x[60928]= 1.12831e-01
   x[60929]= 9.38764e-01
   x[60930]= 3.11210e+00
   x[60931]= 2.10559e-01
   x[60932]= 8.30266e-01
   x[60933]= 3.13361e+00
   x[60934]= 1.56442e-01
   x[60935]= 8.95061e-01
   x[60936]= 2.24907e+00
   x[60937]= 9.33524e-01
   x[60938]= 5.66361e-01
   x[60939]= 2.32441e+00
   x[60940]= 9.50661e-01
   x[60941]= 6.22856e-01
   x[60942]= 2.28014e+00
   x[60943]= 9.53794e-01
   x[60944]= 4.78120e-01
   x[60945]= 2.26311e+00
   x[60946]= 9.38459e-01
   x[60947]= 5.62172e-01
   x[60948]= 3.36116e+00
   x[60949]= 5.13725e-01
   x[60950]= 1.90650e+00
   x[60951]= 3.40070e+00
   x[60952]= 5.97860e-01
   x[60953]= 1.88369e+00
   x[60954]= 3.31980e+00
   x[60955]= 4.83891e-01
   x[60956]= 1.82550e+00
   x[60957]= 3.36092e+00
   x[60958]= 5.20889e-01
   x[60959]= 1.89280e+00
   x[60960]= 2.82365e+00
   x[60961]= 9.42267e-01
   x[60962]= 1.82777e+00
   x[60963]= 2.85217e+00
   x[60964]= 9.89332e-01
   x[60965]= 1.74945e+00
   x[60966]= 2.74203e+00
   x[60967]= 8.99580e-01
   x[60968]= 1.80173e+00
   x[60969]= 2.81665e+00
   x[60970]= 9.42845e-01
   x[60971]= 1.81400e+00
   x[60972]= 3.03867e+00
   x[60973]= 5.69988e-01
   x[60974]= 4.99089e-01
   x[60975]= 2.94952e+00
   x[60976]= 5.64171e-01
   x[60977]= 4.64719e-01
   x[60978]= 3.08122e+00
   x[60979]= 6.36012e-01
   x[60980]= 4.44384e-01
   x[60981]= 3.03252e+00
   x[60982]= 5.77932e-01
   x[60983]= 4.87336e-01
   x[60984]= 3.87098e+00
   x[60985]= 7.34469e+00
   x[60986]= 4.11949e-01
   x[60987]= 3.94570e+00
   x[60988]= 2.95969e-03
   x[60989]= 3.83818e-01
   x[60990]= 3.88948e+00
   x[60991]= 7.32378e+00
   x[60992]= 5.03508e-01
   x[60993]= 3.88328e+00
   x[60994]= 7.34890e+00
   x[60995]= 4.20318e-01
   x[60996]= 3.84552e+00
   x[60997]= 8.24691e-01
   x[60998]= 8.33391e-01
   x[60999]= 3.87869e+00
   x[61000]= 8.63245e-01
   x[61001]= 9.14483e-01
   x[61002]= 3.87676e+00
   x[61003]= 7.34234e-01
   x[61004]= 8.35290e-01
   x[61005]= 3.85402e+00
   x[61006]= 8.17843e-01
   x[61007]= 8.44341e-01
   x[61008]= 3.67928e+00
   x[61009]= 1.25477e+00
   x[61010]= 1.60123e+00
   x[61011]= 3.69651e+00
   x[61012]= 1.20049e+00
   x[61013]= 1.67816e+00
   x[61014]= 3.58723e+00
   x[61015]= 1.23855e+00
   x[61016]= 1.58055e+00
   x[61017]= 3.66941e+00
   x[61018]= 1.24547e+00
   x[61019]= 1.60865e+00
   x[61020]= 1.82558e+00
   x[61021]= 7.29832e-01
   x[61022]= 1.46625e+00
   x[61023]= 1.89021e+00
   x[61024]= 7.97010e-01
   x[61025]= 1.48801e+00
   x[61026]= 1.80041e+00
   x[61027]= 6.92492e-01
   x[61028]= 1.55072e+00
   x[61029]= 1.83079e+00
   x[61030]= 7.33769e-01
   x[61031]= 1.48027e+00
   x[61032]= 2.59015e+00
   x[61033]= 2.10969e+00
   x[61034]= 1.26940e+00
   x[61035]= 2.55269e+00
   x[61036]= 2.18395e+00
   x[61037]= 1.31676e+00
   x[61038]= 2.66232e+00
   x[61039]= 2.14730e+00
   x[61040]= 1.21900e+00
   x[61041]= 2.59473e+00
   x[61042]= 2.12445e+00
   x[61043]= 1.26900e+00
   x[61044]= 4.26774e+00
   x[61045]= 7.85120e-01
   x[61046]= 1.66312e+00
   x[61047]= 4.35199e+00
   x[61048]= 8.29614e-01
   x[61049]= 1.67226e+00
   x[61050]= 4.21928e+00
   x[61051]= 8.38233e-01
   x[61052]= 1.59993e+00
   x[61053]= 4.27246e+00
   x[61054]= 7.97998e-01
   x[61055]= 1.65599e+00
   x[61056]= 3.04125e+00
   x[61057]= 1.37600e+00
   x[61058]= 1.53996e+00
   x[61059]= 3.07069e+00
   x[61060]= 1.45180e+00
   x[61061]= 1.59046e+00
   x[61062]= 2.97192e+00
   x[61063]= 1.41022e+00
   x[61064]= 1.48353e+00
   x[61065]= 3.03599e+00
   x[61066]= 1.39052e+00
   x[61067]= 1.53918e+00
   x[61068]= 2.57502e+00
   x[61069]= 6.19496e-01
   x[61070]= 1.38854e-01
   x[61071]= 2.65526e+00
   x[61072]= 6.21214e-01
   x[61073]= 8.66793e-02
   x[61074]= 2.60067e+00
   x[61075]= 6.56063e-01
   x[61076]= 2.23516e-01
   x[61077]= 2.58899e+00
   x[61078]= 6.24547e-01
   x[61079]= 1.43141e-01
   x[61080]= 3.41241e+00
   x[61081]= 9.73046e-01
   x[61082]= 8.19531e-01
   x[61083]= 3.48466e+00
   x[61084]= 9.22213e-01
   x[61085]= 7.82682e-01
   x[61086]= 3.45431e+00
   x[61087]= 1.03313e+00
   x[61088]= 8.81142e-01
   x[61089]= 3.42747e+00
   x[61090]= 9.74267e-01
   x[61091]= 8.22798e-01
   x[61092]= 2.48619e+00
   x[61093]= 1.22683e+00
   x[61094]= 1.47951e+00
   x[61095]= 2.51902e+00
   x[61096]= 1.18365e+00
   x[61097]= 1.40064e+00
   x[61098]= 2.47521e+00
   x[61099]= 1.15594e+00
   x[61100]= 1.54288e+00
   x[61101]= 2.48907e+00
   x[61102]= 1.21178e+00
   x[61103]= 1.47746e+00
   x[61104]= 3.40154e+00
   x[61105]= 7.13486e+00
   x[61106]= 1.75888e+00
   x[61107]= 3.33775e+00
   x[61108]= 7.06352e+00
   x[61109]= 1.75688e+00
   x[61110]= 3.48515e+00
   x[61111]= 7.09286e+00
   x[61112]= 1.73867e+00
   x[61113]= 3.40415e+00
   x[61114]= 7.11991e+00
   x[61115]= 1.75595e+00
   x[61116]= 4.26872e+00
   x[61117]= 5.79708e-01
   x[61118]= 1.48978e+00
   x[61119]= 4.26023e+00
   x[61120]= 6.33634e-01
   x[61121]= 1.56841e+00
   x[61122]= 4.26266e+00
   x[61123]= 4.89659e-01
   x[61124]= 1.52167e+00
   x[61125]= 4.26680e+00
   x[61126]= 5.74942e-01
   x[61127]= 1.50436e+00
   x[61128]= 2.27473e+00
   x[61129]= 1.22554e+00
   x[61130]= 1.89600e+00
   x[61131]= 2.27732e+00
   x[61132]= 1.26750e+00
   x[61133]= 1.98199e+00
   x[61134]= 2.23612e+00
   x[61135]= 1.29144e+00
   x[61136]= 1.83829e+00
   x[61137]= 2.26998e+00
   x[61138]= 1.23977e+00
   x[61139]= 1.89973e+00
   x[61140]= 2.55859e+00
   x[61141]= 1.53650e-01
   x[61142]= 6.28257e-01
   x[61143]= 2.47700e+00
   x[61144]= 1.16446e-01
   x[61145]= 5.94781e-01
   x[61146]= 2.59471e+00
   x[61147]= 8.53435e-02
   x[61148]= 6.84753e-01
   x[61149]= 2.55259e+00
   x[61150]= 1.39729e-01
   x[61151]= 6.31295e-01
   x[61152]= 2.41587e+00
   x[61153]= 1.03276e+00
   x[61154]= 3.28275e-01
   x[61155]= 2.48292e+00
   x[61156]= 1.10076e+00
   x[61157]= 3.21751e-01
   x[61158]= 2.35367e+00
   x[61159]= 1.05362e+00
   x[61160]= 2.58574e-01
   x[61161]= 2.41651e+00
   x[61162]= 1.04448e+00
   x[61163]= 3.18218e-01
   x[61164]= 2.85327e+00
   x[61165]= 1.63460e+00
   x[61166]= 1.71963e+00
   x[61167]= 2.94876e+00
   x[61168]= 1.64123e+00
   x[61169]= 1.72037e+00
   x[61170]= 2.83524e+00
   x[61171]= 1.54479e+00
   x[61172]= 1.74739e+00
   x[61173]= 2.86349e+00
   x[61174]= 1.62362e+00
   x[61175]= 1.72339e+00
   x[61176]= 2.82342e+00
   x[61177]= 1.73034e+00
   x[61178]= 1.46092e+00
   x[61179]= 2.90747e+00
   x[61180]= 1.76599e+00
   x[61181]= 1.43218e+00
   x[61182]= 2.84218e+00
   x[61183]= 1.69002e+00
   x[61184]= 1.54568e+00
   x[61185]= 2.83698e+00
   x[61186]= 1.72972e+00
   x[61187]= 1.46831e+00
   x[61188]= 4.09104e+00
   x[61189]= 1.72399e+00
   x[61190]= 1.35923e+00
   x[61191]= 4.13613e+00
   x[61192]= 1.76806e+00
   x[61193]= 1.43125e+00
   x[61194]= 4.09549e+00
   x[61195]= 1.63099e+00
   x[61196]= 1.38145e+00
   x[61197]= 4.09758e+00
   x[61198]= 1.71753e+00
   x[61199]= 1.37166e+00
   x[61200]= 3.14510e+00
   x[61201]= 7.33991e+00
   x[61202]= 2.11393e+00
   x[61203]= 3.09513e+00
   x[61204]= 7.32517e+00
   x[61205]= 2.03363e+00
   x[61206]= 3.21173e+00
   x[61207]= 9.54008e-03
   x[61208]= 2.08930e+00
   x[61209]= 3.14730e+00
   x[61210]= 7.34643e+00
   x[61211]= 2.10008e+00
   x[61212]= 3.41466e+00
   x[61213]= 1.12994e+00
   x[61214]= 1.58736e+00
   x[61215]= 3.36105e+00
   x[61216]= 1.18327e+00
   x[61217]= 1.52868e+00
   x[61218]= 3.41409e+00
   x[61219]= 1.04278e+00
   x[61220]= 1.54780e+00
   x[61221]= 3.40751e+00
   x[61222]= 1.12547e+00
   x[61223]= 1.57440e+00
