
reset_timestep 0

velocity all create 300 12345 mom yes rot yes dist gaussian

fix 1 all nvt temp 300 300 100.0

thermo 100

dump 1 all custom 100 heating.xyz id type x y z

dump_modify 1 sort id

run 200000
Generated 6 of 6 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 14
  ghost atom cutoff = 14
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 12.56 | 12.56 | 12.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         E_bond        E_angle        E_dihed        E_impro         E_vdwl         Press     
     75400   289.94155      46.590059      31.113384      77.703443      12.999362      13.177424      0              3.0290845      17.384189     -491.35709    
     75500   328.8065       44.156561      35.28395       79.44051       12.290559      10.779372      0              4.899918       16.186712     -1085.8681    
     75600   274.91032      51.738642      29.500396      81.239037      19.132251      12.689175      0              4.4838196      15.433397     -2202.1093    
     75700   328.65221      47.617443      35.267393      82.884836      16.520405      8.693216       0              4.837479       17.566343      1106.0826    
     75800   316.94226      50.212655      34.010809      84.223464      14.457016      10.045497      0              8.776314       16.933829      130.53805    
     75900   303.19561      52.780496      32.535667      85.316164      16.249865      10.042198      0              9.2025277      17.285906      797.4306     
     76000   336.00449      49.920285      36.05636       85.976646      11.775824      13.776522      0              7.9947545      16.373185      746.46451    
     76100   311.63056      52.786994      33.440814      86.227808      14.586738      16.311026      0              4.2093521      17.679877      2166.1688    
     76200   336.40493      49.952063      36.099331      86.051394      14.786165      11.818093      0              5.2922866      18.055518      89.712902    
     76300   320.42532      51.159693      34.384573      85.544265      15.419733      15.085843      0              2.960249       17.693867      2630.888     
     76400   263.8368       55.934656      28.312105      84.246761      19.976961      13.413157      0              3.8637467      18.680791      547.04649    
     76500   276.86263      52.121813      29.709897      81.83171       17.040949      9.9814899      0              6.9904825      18.108892      584.49504    
     76600   260.77383      50.747743      27.983421      78.731164      16.686904      9.1021871      0              7.1537999      17.804852      1032.9411    
     76700   299.80777      43.592779      32.172121      75.7649        11.073501      9.7802785      0              5.2953881      17.443612     -641.31095    
     76800   270.68208      44.057235      29.046667      73.103902      9.1688003      13.130196      0              6.1448195      15.613419      1000.7057    
     76900   282.9233       40.975355      30.360262      71.335617      6.3902597      10.652897      0              7.4347066      16.497491      808.05728    
     77000   269.54222      41.375262      28.92435       70.299612      10.497104      9.7202174      0              4.5913381      16.566603     -1897.9034    
     77100   277.60754      39.999767      29.789833      69.7896        9.5569738      7.4233502      0              6.0917485      16.927695      1062.5644    
     77200   266.31413      41.166832      28.577946      69.744778      10.875026      11.301391      0              3.4491087      15.541306     -1198.8477    
     77300   260.61803      42.250494      27.966702      70.217196      11.444773      7.0240867      0              7.2231985      16.558436      186.01585    
     77400   271.11142      41.986327      29.092739      71.079066      13.148587      7.9489174      0              2.8882798      18.000542      754.59869    
     77500   271.73645      43.388578      29.15981       72.548388      13.149847      9.0697318      0              3.9899959      17.179003      217.32792    
     77600   301.05233      42.417042      32.305673      74.722715      9.7424779      10.310036      0              5.2435332      17.120995      2105.2942    
     77700   299.07686      45.061079      32.093687      77.154765      9.1770247      14.577892      0              4.6358398      16.670322     -89.7164      
     77800   309.48971      46.480257      33.211081      79.691339      8.8188846      15.430188      0              4.8722192      17.358966     -301.60531    
     77900   326.40076      46.758         35.025792      81.783792      14.181718      9.0162732      0              6.110423       17.449586     -827.88725    
     78000   321.44682      48.515515      34.494189      83.009704      16.0391        10.386456      0              5.6797329      16.410226     -2842.0752    
     78100   321.13557      49.117363      34.460789      83.578152      14.528219      14.978386      0              3.538579       16.072179     -1707.3269    
     78200   340.89819      47.240958      36.581499      83.822458      13.344493      14.117509      0              3.4646949      16.314261     -399.74508    
